instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange
3806209,14868,FLFL-BZ,,0.0,,0.0,0.05,1,EQ,NSE,NSE
3520001,13750,FLUOROCHEM,GUJARAT FLUOROCHEM,0.0,,0.0,0.05,1,EQ,NSE,NSE
304641,1190,FMGOETZE,FEDERAL-MOGUL GOETZE (IND,0.0,,0.0,0.05,1,EQ,NSE,NSE
5381377,21021,FMNL-BE,FUTURE MKT NETWORKS,0.0,,0.0,0.05,1,EQ,NSE,NSE
1890561,7385,FOCE-SM,FOCE INDIA,0.0,,0.0,0.05,200,EQ,NSE,NSE
1750017,6836,FOCUS,FOCUS LIGHTG & FIXTRS,0.0,,0.0,0.05,1,EQ,NSE,NSE
1708289,6673,FOODSIN,FOODS & INNS,0.0,,0.0,0.05,1,EQ,NSE,NSE
2962689,11573,FORCEMOT,FORCE MOTORS,0.0,,0.0,0.05,1,EQ,NSE,NSE
3735553,14592,FORTIS,FORTIS HEALTHCARE,0.0,,0.0,0.05,1,EQ,NSE,NSE
274689,1073,FOSECOIND,FOSECO INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
3004417,11736,FRETAIL-BZ,,0.0,,0.0,0.05,1,EQ,NSE,NSE
2944257,11501,FROG-SM,FROG CELLSAT,0.0,,0.0,0.05,400,EQ,NSE,NSE
3661825,14304,FSL,FIRSTSOURCE SOLU..,0.0,,0.0,0.05,1,EQ,NSE,NSE
3054593,11932,FUSION,FUSION MICRO FINANCE,0.0,,0.0,0.05,1,EQ,NSE,NSE
277761,1085,GABRIEL,GABRIEL INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
2259969,8828,GAEL,GUJARAT AMBUJA EXPORTS LT,0.0,,0.0,0.05,1,EQ,NSE,NSE
1207553,4717,GAIL,GAIL (INDIA),0.0,,0.0,0.05,1,EQ,NSE,NSE
336641,1315,GALAXYSURF,GALAXY SURFACTANTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
3414273,13337,GALLANTT,GALLANTT ISPAT,0.0,,0.0,0.05,1,EQ,NSE,NSE
3613697,14116,GANDHITUBE,GANDHI SPL. TUBES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1777665,6944,GANECOS,GANESHA ECOSPHERE,0.0,,0.0,0.05,1,EQ,NSE,NSE
1437185,5614,GANESHBE,GANESH BENZOPLAST,0.0,,0.0,0.05,1,EQ,NSE,NSE
3670785,14339,GANESHHOUC,GANESH HOUSING CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE
1269505,4959,GANGAFORGE-BE,GANGA FORGING,0.0,,0.0,0.05,1,EQ,NSE,NSE
5478145,21399,GANGESSECU,GANGES SECURITIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
5346817,20886,GANGOTRI-BZ,,0.0,,0.0,0.05,1,EQ,NSE,NSE
281601,1100,GARFIBRES,GARWARE TECH FIBRES,0.0,,0.0,0.05,1,EQ,NSE,NSE
4612609,18018,GATECH-BE,GACM TECHNOLOGIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
6913,27,GATECHDVR-BE,GACM TECHNOLOGIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
2178561,8510,GATEWAY,GATEWAY DISTRIPARKS,0.0,,0.0,0.05,1,EQ,NSE,NSE
3504129,13688,GATI,GATI,0.0,,0.0,0.05,1,EQ,NSE,NSE
946945,3699,GAYAHWS-BE,GAYATRI HIGHWAYS,0.0,,0.0,0.05,1,EQ,NSE,NSE
6406913,25027,GAYAPROJ-BE,GAYATRI PROJECTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
3496449,13658,GEECEE,GEECEE VENTURES,0.0,,0.0,0.05,1,EQ,NSE,NSE
4588545,17924,GEEKAYWIRE-BE,GEEKAY WIRES,0.0,,0.0,0.05,1,EQ,NSE,NSE
560897,2191,GENCON-BE,GENERIC ENG CONS PROJ,0.0,,0.0,0.05,1,EQ,NSE,NSE
2791681,10905,GENESYS,GENESYS INTL CORPN,0.0,,0.0,0.05,1,EQ,NSE,NSE
4354561,17010,GENSOL,GENSOL ENGINEERING,0.0,,0.0,0.05,1,EQ,NSE,NSE
1689601,6600,GENUSPAPER,GENUS P&B,0.0,,0.0,0.05,1,EQ,NSE,NSE
3047681,11905,GENUSPOWER,GENUS POWER INFRASTRU,0.0,,0.0,0.05,1,EQ,NSE,NSE
3045377,11896,GEOJITFSL,GEOJIT FINANCIAL SER L,0.0,,0.0,0.05,1,EQ,NSE,NSE
2012673,7862,GEPIL,GE POWER INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
3526657,13776,GESHIP,THE GE SHPG.LTD,0.0,,0.0,0.05,1,EQ,NSE,NSE
4296449,16783,GET&D,GE T&D INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
329985,1289,GFLLIMITED,GFL,0.0,,0.0,0.05,1,EQ,NSE,NSE
2836225,11079,GFSTEELS-BE,GRAND FOUNDRY,0.0,,0.0,0.05,1,EQ,NSE,NSE
288513,1127,GHCL,GHCL,0.0,,0.0,0.05,1,EQ,NSE,NSE
4274177,16696,GHCLTEXTIL,GHCL TEXTILES,0.0,,0.0,0.05,1,EQ,NSE,NSE
291585,1139,GICHSGFIN,GIC HOUSING FINANCE,0.0,,0.0,0.05,1,EQ,NSE,NSE
4816641,18815,GICL-SM,GLOBE INTL CARRIERS,0.0,,0.0,0.05,3000,EQ,NSE,NSE
70913,277,GICRE,GENERAL INS CORP OF INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
4566785,17839,GILLANDERS,GILLANDERS ARBUTHNOT,0.0,,0.0,0.05,1,EQ,NSE,NSE
403457,1576,GILLETTE,GILLETTE INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
812033,3172,GILT5YBEES,RELCAPAMC - NETFGILT5Y,0.0,,0.0,0.01,1,EQ,NSE,NSE
2597889,10148,GILT5YINAV,GILT5YBEES INAV,0.0,,0.0,0.01,1,EQ,NSE,NSE
2379265,9294,GINNIFILA-BE,GINNIFILAMENTS.,0.0,,0.0,0.05,1,EQ,NSE,NSE
293121,1145,GIPCL,GUJ IND POW CO.,0.0,,0.0,0.05,1,EQ,NSE,NSE
605441,2365,GIRIRAJ-SM,GIRIRAJ CIVIL DEVP,0.0,,0.0,0.05,600,EQ,NSE,NSE
2543361,9935,GIRRESORTS-IT,,0.0,,0.0,0.05,5000,EQ,NSE,NSE
4352001,17000,GISOLUTION-BE,GI ENGINEERING SOLNS,0.0,,0.0,0.05,1,EQ,NSE,NSE
4444161,17360,GKWLIMITED-BE,GKW,0.0,,0.0,0.05,1,EQ,NSE,NSE
303617,1186,GLAND,GLAND PHARMA,0.0,,0.0,0.05,1,EQ,NSE,NSE
295169,1153,GLAXO,GLAXOSMITHKLINE PHARMA LT,0.0,,0.0,0.05,1,EQ,NSE,NSE
1895937,7406,GLENMARK,GLENMARK PHARMACEUTICALS,0.0,,0.0,0.05,1,EQ,NSE,NSE
295937,1156,GLFL,GUJARAT LEASE FINANCING L,0.0,,0.0,0.05,1,EQ,NSE,NSE
362241,1415,GLOBAL,GLOBAL EDUCATION,0.0,,0.0,0.05,1,EQ,NSE,NSE
4394753,17167,GLOBALPET-SM,GLOBAL PET INDUSTRIES,0.0,,0.0,0.05,3000,EQ,NSE,NSE
3517185,13739,GLOBALVECT-BE,GLOBAL VEC HELICORP,0.0,,0.0,0.05,1,EQ,NSE,NSE
100609,393,GLOBE,GLOBE TEXTILES (I).,0.0,,0.0,0.05,1,EQ,NSE,NSE
4460545,17424,GLOBUSSPR,GLOBUS SPIRITS,0.0,,0.0,0.05,1,EQ,NSE,NSE
1347841,5265,GLS,GLENMARK LIFE SCIENCE,0.0,,0.0,0.05,1,EQ,NSE,NSE
299009,1168,GMBREW,G M BREWERIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1332225,5204,GMDCLTD,GUJARAT MINERAL DEV CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE
401921,1570,GMMPFAUDLR,GMM PFAUDLER,0.0,,0.0,0.05,1,EQ,NSE,NSE
3463169,13528,GMRINFRA,GMR AIRPORTS INFRA,0.0,,0.0,0.05,1,EQ,NSE,NSE
2183425,8529,GMRP&UI,GMR POW AND URBAN INFRA L,0.0,,0.0,0.05,1,EQ,NSE,NSE
4754177,18571,GNA,GNA AXLES,0.0,,0.0,0.05,1,EQ,NSE,NSE
300545,1174,GNFC,GUJ NAR VAL FER & CHEM L,0.0,,0.0,0.05,1,EQ,NSE,NSE
3759873,14687,GOACARBON,GOA CARBON,0.0,,0.0,0.05,1,EQ,NSE,NSE
1014529,3963,GOCLCORP,GOCL CORPORATION,0.0,,0.0,0.05,1,EQ,NSE,NSE
1782785,6964,GOCOLORS,GO FASHION INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
302337,1181,GODFRYPHLP,GODFREY PHILLIPS INDIA LT,0.0,,0.0,0.05,1,EQ,NSE,NSE
412161,1610,GODHA-BE,GODHA CABCON INSULAT,0.0,,0.0,0.05,1,EQ,NSE,NSE
36865,144,GODREJAGRO,GODREJ AGROVET,0.0,,0.0,0.05,1,EQ,NSE,NSE
2585345,10099,GODREJCP,GODREJ CONSUMER PRODUCTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
2796801,10925,GODREJIND,GODREJ INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
4576001,17875,GODREJPROP,GODREJ PROPERTIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1282561,5010,GOENKA-BZ,,0.0,,0.0,0.05,1,EQ,NSE,NSE
3015169,11778,GOKEX,GOKALDAS EXPORTS.,0.0,,0.0,0.05,1,EQ,NSE,NSE
4276481,16705,GOKUL,GOKUL REFOILS & SOLV,0.0,,0.0,0.05,1,EQ,NSE,NSE
3706881,14480,GOKULAGRO,GOKUL AGRO RESOURCES,0.0,,0.0,0.05,1,EQ,NSE,NSE
3693569,14428,GOLDBEES,NIP IND ETF GOLD BEES,0.0,,0.0,0.01,1,EQ,NSE,NSE
2106113,8227,GOLDBEINAV,GOLDBEES NAV,0.0,,0.0,0.01,1,EQ,NSE,NSE
2974465,11619,GOLDENTOBC-BZ,,0.0,,0.0,0.05,1,EQ,NSE,NSE
3657217,14286,GOLDETF,MIRAEAMC - MAGOLDETF,0.0,,0.0,0.05,1,EQ,NSE,NSE
3064577,11971,GOLDIAM,GOLDIAM INTERNATIONAL,0.0,,0.0,0.05,1,EQ,NSE,NSE
3720961,14535,GOLDSHARE,UTI GOLD ETF,0.0,,0.0,0.05,1,EQ,NSE,NSE
2106881,8230,GOLDSHINAV,GOLDSHARE NAV,0.0,,0.0,0.01,1,EQ,NSE,NSE
257,1,GOLDSTAR-SM,GOLDSTAR POWER,0.0,,0.0,0.05,22500,EQ,NSE,NSE
2528769,9878,GOLDTECH-BE,GOLDSTONE TECHNOLOGIES LT,0.0,,0.0,0.05,1,EQ,NSE,NSE
1568001,6125,GOODLUCK,GOODLUCK INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
308481,1205,GOODYEAR,GOODYEAR INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
3017985,11789,GOYALALUM-BE,GOYAL ALUMINIUMS,0.0,,0.0,0.05,1,EQ,NSE,NSE
3432705,13409,GPIL,GODAWARI POW & ISP,0.0,,0.0,0.05,1,EQ,NSE,NSE
5051137,19731,GPPL,GUJARAT PIPAVAV PORT,0.0,,0.0,0.05,1,EQ,NSE,NSE
4528385,17689,GPTINFRA-BE,GPT INFRAPROJECTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
3039233,11872,GRANULES,GRANULES INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
151553,592,GRAPHITE,GRAPHITE INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
315393,1232,GRASIM,GRASIM INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1331201,5200,GRAUWEIL,GRAUER & WEIL IND,0.0,,0.0,0.05,1,EQ,NSE,NSE
5256705,20534,GRAVITA,GRAVITA INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
3597313,14052,GRCL-SM,GAYATRI RUBB AND CHEM,0.0,,0.0,0.05,4000,EQ,NSE,NSE
316161,1235,GREAVESCOT,GREAVES COTTON.,0.0,,0.0,0.05,1,EQ,NSE,NSE
4668673,18237,GREEN-RE-BE,ORIENT GREEN POWER CO,0.0,,0.0,0.05,1,EQ,NSE,NSE
4375553,17092,GREENCHEF-SM,GREENCHEF APPLIANCES,0.0,,0.0,0.05,1600,EQ,NSE,NSE
1753089,6848,GREENLAM,GREENLAM INDUSTRIES.,0.0,,0.0,0.05,1,EQ,NSE,NSE
3535361,13810,GREENPANEL,GREENPANEL INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
1020673,3987,GREENPLY,GREENPLY INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
5149185,20114,GREENPOWER-BE,ORIENT GREEN POWER CO,0.0,,0.0,0.05,1,EQ,NSE,NSE
4797697,18741,GRETEX-SM,GRETEX INDUSTRIES.,0.0,,0.0,0.05,6000,EQ,NSE,NSE
3471361,13560,GRINDWELL,GRINDWELL NORTON,0.0,,0.0,0.05,1,EQ,NSE,NSE
1293825,5054,GRINFRA,G R INFRAPROJECTS,0.0,,0.0,0.05,1,EQ,NSE,NSE
2782977,10871,GRMOVER,GRM OVERSEAS,0.0,,0.0,0.05,1,EQ,NSE,NSE
4549121,17770,GROBTEA,THE GROB TEA COMPANY,0.0,,0.0,0.05,1,EQ,NSE,NSE
1676545,6549,GRPLTD-BE,GRP,0.0,,0.0,0.05,1,EQ,NSE,NSE
1401601,5475,GRSE,GARDEN REACH SHIP&ENG,0.0,,0.0,0.05,1,EQ,NSE,NSE
2043393,7982,GRWRHITECH,GARWARE HI-TECH FILMS,0.0,,0.0,0.05,1,EQ,NSE,NSE
1019393,3982,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1051649,4108,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1108993,4332,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1033985,4039,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1068801,4175,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1028097,4016,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1059329,4138,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1123073,4387,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1011457,3951,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1045761,4085,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1088001,4250,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1022721,3995,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1056001,4125,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1117185,4364,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1037825,4054,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1070849,4183,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1020929,3988,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1053953,4117,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1111297,4341,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1025537,4006,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1058305,4134,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1121537,4381,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1026817,4011,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1059073,4137,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1122305,4384,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1034753,4042,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1069569,4178,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1008385,3939,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1040641,4065,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1079041,4215,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1010177,3946,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1042433,4072,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1086977,4246,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1029377,4021,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1062145,4149,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1123585,4389,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1012993,3957,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1047809,4093,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1089025,4254,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1022977,3996,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1056769,4128,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1117697,4366,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1029633,4022,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1063425,4154,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1124609,4393,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1004033,3922,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1038593,4057,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1075713,4202,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1014785,3964,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1048065,4094,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1104385,4314,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1128705,4409,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1030401,4025,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1064449,4158,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1015297,3966,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1048321,4095,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1106689,4323,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1025281,4005,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1057537,4131,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1118209,4368,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1005569,3928,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1039873,4062,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1076481,4205,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1021185,3989,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1055745,4124,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1111809,4343,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1132289,4423,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1133825,4429,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1134593,4432,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1157121,4520,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1165313,4552,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1166081,4555,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1125121,4395,GS220261P-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1035265,4044,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1070081,4180,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1133313,4427,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1134337,4431,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1150465,4494,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1163777,4546,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1165569,4553,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1030913,4027,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1065217,4161,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1015553,3967,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1049089,4098,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1107201,4325,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1026305,4009,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1058561,4135,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1121793,4382,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1009665,3944,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1041409,4068,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1080833,4222,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1031425,4029,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1068545,4174,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1017857,3976,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1049345,4099,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
1108481,4330,[national-id]-GS,,0.0,,0.0,0.01,100,EQ,NSE,NSE
3824129,14938,GSEC10YEAR,MIRAEAMC - MAGS813ETF,0.0,,0.0,0.01,1,EQ,NSE,NSE
319233,1247,GSFC,GUJ STATE FERT & CHEM,0.0,,0.0,0.05,1,EQ,NSE,NSE
3737345,14599,GSLSU,GLOBAL SURFACES,0.0,,0.0,0.05,1,EQ,NSE,NSE
3378433,13197,GSPL,GUJARAT STATE PETRO,0.0,,0.0,0.05,1,EQ,NSE,NSE
3928833,15347,GSS,GSS INFOTECH,0.0,,0.0,0.05,1,EQ,NSE,NSE
2499585,9764,GSTL-SM,GLOBESECURE TECHNO,0.0,,0.0,0.05,1000,EQ,NSE,NSE
297473,1162,GTL,GTL,0.0,,0.0,0.05,1,EQ,NSE,NSE
3518721,13745,GTLINFRA,GTL INFRA.LTD,0.0,,0.0,0.05,1,EQ,NSE,NSE
5425921,21195,GTPL,GTPL HATHWAY,0.0,,0.0,0.05,1,EQ,NSE,NSE
2971137,11606,GUFICBIO,GUFIC BIOSCIENCES.,0.0,,0.0,0.05,1,EQ,NSE,NSE
324353,1267,GUJALKALI,GUJARAT ALKALIES & CHEM,0.0,,0.0,0.05,1,EQ,NSE,NSE
3758337,14681,GUJAPOLLO-BE,GUJ. APOLLO IND..,0.0,,0.0,0.05,1,EQ,NSE,NSE
2713345,10599,GUJGASLTD,GUJARAT GAS,0.0,,0.0,0.05,1,EQ,NSE,NSE
2584833,10097,GUJRAFFIA-BE,GUJARAT RAFFIA INDUST,0.0,,0.0,0.05,1,EQ,NSE,NSE
1124097,4391,GULFOILLUB,GULF OIL LUB. IND..,0.0,,0.0,0.05,1,EQ,NSE,NSE
2964737,11581,GULFPETRO,GP PETROLEUMS,0.0,,0.0,0.05,1,EQ,NSE,NSE
1609217,6286,GULPOLY,GULSHAN POLYOLS,0.0,,0.0,0.05,1,EQ,NSE,NSE
3385857,13226,GVKPIL,GVK POW. & INFRA.,0.0,,0.0,0.05,1,EQ,NSE,NSE
2781697,10866,GVPTECH-BE,GVP INFOTECH,0.0,,0.0,0.05,1,EQ,NSE,NSE
589569,2303,HAL,HINDUSTAN AERONAUTICS,0.0,,0.0,0.05,1,EQ,NSE,NSE
12289,48,HAPPSTMNDS,HAPPIEST MINDS TECHNO,0.0,,0.0,0.05,1,EQ,NSE,NSE
2294273,8962,HARDWYN,HARDWYN INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
2295809,8968,HARIOMPIPE,HARIOM PIPE INDUSTRIES L,0.0,,0.0,0.05,1,EQ,NSE,NSE
336129,1313,HARRMALAYA,HARRISON MALAYALAM,0.0,,0.0,0.05,1,EQ,NSE,NSE
2857473,11162,HARSHA,HARSHA ENGINEERS INT,0.0,,0.0,0.05,1,EQ,NSE,NSE
4647425,18154,HATHWAY,HATHWAY CABLE & DATACOM,0.0,,0.0,0.05,1,EQ,NSE,NSE
996353,3892,HATSUN,HATSUN AGRO PRODUCT.,0.0,,0.0,0.05,1,EQ,NSE,NSE
2513665,9819,HAVELLS,HAVELLS INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE
2154753,8417,HAVISHA-BE,SRI HAVISHA HOSP & INFR L,0.0,,0.0,0.05,1,EQ,NSE,NSE
2565633,10022,HBANKEINAV,HBANKETF INAV,0.0,,0.0,0.01,1,EQ,NSE,NSE
3575297,13966,HBLPOWER,HBL POWER SYSTEMS.,0.0,,0.0,0.05,1,EQ,NSE,NSE
3645185,14239,HBS500INAV,HDFCAMC - HBS500INAV,0.0,,0.0,0.01,1,EQ,NSE,NSE
3645441,14240,HBS500INAV-RL,,0.0,,0.0,0.01,1,EQ,NSE,NSE
1053697,4116,HBSL,HB STOCKHOLDINGS,0.0,,0.0,0.05,1,EQ,NSE,NSE
352001,1375,HCC,HINDUSTAN CONSTRUCTION CO,0.0,,0.0,0.05,1,EQ,NSE,NSE
3982081,15555,HCG,HEALTHCARE GLOB. ENT.,0.0,,0.0,0.05,1,EQ,NSE,NSE
1468161,5735,HCL-INSYS-BE,HCL INFOSYSTEMS-DEPO SETT,0.0,,0.0,0.05,1,EQ,NSE,NSE
1850625,7229,HCLTECH,HCL TECHNOLOGIES,0.0,,0.0,0.05,1,EQ,NSE,NSE
2709249,10583,HDF100INAV,HDFCNIF100 INAV,0.0,,0.0,0.01,1,EQ,NSE,NSE
2709505,10584,HDFC50INAV,HDFCNEXT50 INAV,0.0,,0.0,0.01,1,EQ,NSE,NSE
1086465,4244,HDFCAMC,HDFC AMC,0.0,,0.0,0.05,1,EQ,NSE,NSE
341249,1333,HDFCBANK,HDFC BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE
3642881,14230,HDFCBSE500,HDFCAMC - HDFCBSE500,0.0,,0.0,0.01,1,EQ,NSE,NSE
5003009,19543,HDFCGOLD,HDFC GOLD ETF,0.0,,0.0,0.01,1,EQ,NSE,NSE
2884097,11266,HDFCGRINAV,HDFCAMC - HDFCGRINAV,0.0,,0.0,0.01,1,EQ,NSE,NSE
2877697,11241,HDFCGROWTH,HDFCAMC - HDFCGROWTH,0.0,,0.0,0.01,1,EQ,NSE,NSE
119553,467,HDFCLIFE,HDFC LIFE INS CO,0.0,,0.0,0.05,1,EQ,NSE,NSE
4679425,18279,HDFCLIQUID,HDFCAMC - HDFCLIQUID,0.0,,0.0,0.01,1,EQ,NSE,NSE
2956033,11547,HDFCLOWVOL,HDFCAMC - HDFCLOWVOL,0.0,,0.0,0.01,1,EQ,NSE,NSE
